1:30:31pm 2 Feb | 127.0.0.1 | isLoggedIn() started
1:33:18pm 2 Feb | 127.0.0.1 | ERROR:exception 'ApiException' in C:\wamp\www\pos\branches\v1_5\server\libs\api\ApiHandler.php:132
Stack trace:
#0 C:\wamp\www\pos\branches\v1_5\server\libs\api\ApiHandler.php(162): ApiHandler->ValidateRequest()
#1 C:\wamp\www\pos\branches\v1_5\server\libs\api\ApiOutputFormatter.php(65): ApiHandler->ExecuteApi()
#2 C:\wamp\www\pos\branches\v1_5\www\front_ends\__instance__\api\ApiLoader.php(16): ApiOutputFormatter->PrintOuput(Object(ApiClienteClasificacionEditar))
#3 {main}
1:33:20pm 2 Feb | 127.0.0.1 | isLoggedIn() started
1:33:20pm 2 Feb | 127.0.0.1 | There is a session token in the cookie, lets test it.
1:33:20pm 2 Feb | 127.0.0.1 | auth_token validated, it belongs to user_id=1
1:33:23pm 2 Feb | 127.0.0.1 | isLoggedIn() started
1:33:23pm 2 Feb | 127.0.0.1 | There is a session token in the cookie, lets test it.
1:33:23pm 2 Feb | 127.0.0.1 | auth_token validated, it belongs to user_id=1
1:33:23pm 2 Feb | 127.0.0.1 | Editando clasificacion de cliente 4
1:33:23pm 2 Feb | 127.0.0.1 | Iniciando transaccion (1)
1:33:23pm 2 Feb | 127.0.0.1 | Terminando transaccion (0)
1:33:23pm 2 Feb | 127.0.0.1 | Transaccion commit !!
1:33:23pm 2 Feb | 127.0.0.1 | isLoggedIn() started
1:33:23pm 2 Feb | 127.0.0.1 | There is a session token in the cookie, lets test it.
1:33:23pm 2 Feb | 127.0.0.1 | auth_token validated, it belongs to user_id=1
1:33:23pm 2 Feb | 127.0.0.1 | Listando las clasificaciones de cliente
1:33:23pm 2 Feb | 127.0.0.1 | Se obtuvieron 4 clasificaciones de cliente
1:34:22pm 2 Feb | 127.0.0.1 | isLoggedIn() started
1:34:22pm 2 Feb | 127.0.0.1 | There is a session token in the cookie, lets test it.
1:34:22pm 2 Feb | 127.0.0.1 | auth_token validated, it belongs to user_id=1
1:34:22pm 2 Feb | 127.0.0.1 | Listando clientes
1:34:22pm 2 Feb | 127.0.0.1 | La lista de clientes fue obtenida exitosamente con 0 elementos
1:37:04pm 2 Feb | 127.0.0.1 | isLoggedIn() started
1:37:04pm 2 Feb | 127.0.0.1 | There is a session token in the cookie, lets test it.
1:37:04pm 2 Feb | 127.0.0.1 | auth_token validated, it belongs to user_id=1
1:37:09pm 2 Feb | 127.0.0.1 | isLoggedIn() started
1:37:09pm 2 Feb | 127.0.0.1 | There is a session token in the cookie, lets test it.
1:37:09pm 2 Feb | 127.0.0.1 | auth_token validated, it belongs to user_id=1
1:37:09pm 2 Feb | 127.0.0.1 | Creando nuevo cliente
1:37:09pm 2 Feb | 127.0.0.1 | Creando nuevo usuario
1:37:09pm 2 Feb | 127.0.0.1 | Iniciando transaccion (1)
1:37:09pm 2 Feb | 127.0.0.1 | Terminando transaccion (0)
1:37:09pm 2 Feb | 127.0.0.1 | Transaccion commit !!
1:37:09pm 2 Feb | 127.0.0.1 | Usuario creado exitosamente con id5
1:37:09pm 2 Feb | 127.0.0.1 | El cliente fue creado exitosamente
1:37:10pm 2 Feb | 127.0.0.1 | isLoggedIn() started
1:37:10pm 2 Feb | 127.0.0.1 | There is a session token in the cookie, lets test it.
1:37:10pm 2 Feb | 127.0.0.1 | auth_token validated, it belongs to user_id=1
1:37:10pm 2 Feb | 127.0.0.1 | Listando clientes
1:37:10pm 2 Feb | 127.0.0.1 | La lista de clientes fue obtenida exitosamente con 1 elementos
1:37:16pm 2 Feb | 127.0.0.1 | isLoggedIn() started
1:37:16pm 2 Feb | 127.0.0.1 | There is a session token in the cookie, lets test it.
1:37:16pm 2 Feb | 127.0.0.1 | auth_token validated, it belongs to user_id=1
1:38:38pm 2 Feb | 127.0.0.1 | isLoggedIn() started
1:38:38pm 2 Feb | 127.0.0.1 | There is a session token in the cookie, lets test it.
1:38:38pm 2 Feb | 127.0.0.1 | auth_token validated, it belongs to user_id=1
1:38:42pm 2 Feb | 127.0.0.1 | isLoggedIn() started
1:38:42pm 2 Feb | 127.0.0.1 | There is a session token in the cookie, lets test it.
1:38:42pm 2 Feb | 127.0.0.1 | auth_token validated, it belongs to user_id=1
1:40:21pm 2 Feb | 127.0.0.1 | isLoggedIn() started
1:40:21pm 2 Feb | 127.0.0.1 | There is a session token in the cookie, lets test it.
1:40:21pm 2 Feb | 127.0.0.1 | auth_token validated, it belongs to user_id=1
1:40:25pm 2 Feb | 127.0.0.1 | isLoggedIn() started
1:40:25pm 2 Feb | 127.0.0.1 | There is a session token in the cookie, lets test it.
1:40:25pm 2 Feb | 127.0.0.1 | auth_token validated, it belongs to user_id=1
1:40:25pm 2 Feb | 127.0.0.1 | Editando cliente 5
1:40:25pm 2 Feb | 127.0.0.1 | Editando usuario: 5
1:40:25pm 2 Feb | 127.0.0.1 | ERROR:La tarifa 0 no existe
1:40:25pm 2 Feb | 127.0.0.1 | ERROR:El cliente no pudo ser modificado: exception 'Exception' with message 'La tarifa 0 no existe' in C:\wamp\www\pos\branches\v1_5\server\controllers\PersonalYAgentes.controller.php:1149
Stack trace:
#0 C:\wamp\www\pos\branches\v1_5\server\controllers\Clientes.controller.php(555): PersonalYAgentesController::EditarUsuario('5', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1', NULL, NULL, NULL, NULL, '2', '0', NULL, NULL, NULL, '0', NULL, 'Perez', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL)
#1 C:\wamp\www\pos\branches\v1_5\server\api\ApiLoader.php(453): ClientesController::Editar('5', '1', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2', '0', '0', NULL, NULL, 'Perez', NULL, NULL, NULL, NULL, NULL)
#2 C:\wamp\www\pos\branches\v1_5\server\libs\api\ApiHandler.php(165): ApiClienteEditar->GenerateResponse()
#3 C:\wamp\www\pos\branches\v1_5\server\libs\api\ApiOutputFormatter.php(65): ApiHandler->ExecuteApi()
#4 C:\wamp\www\pos\branches\v1_5\www\front_ends\__instance__\api\ApiLoader.php(16): ApiOutputFormatter->PrintOuput(Object(ApiClienteEditar))
#5 {main}
1:40:25pm 2 Feb | 127.0.0.1 | ERROR:exception 'ApiException' in C:\wamp\www\pos\branches\v1_5\server\api\ApiLoader.php:456
Stack trace:
#0 C:\wamp\www\pos\branches\v1_5\server\libs\api\ApiHandler.php(165): ApiClienteEditar->GenerateResponse()
#1 C:\wamp\www\pos\branches\v1_5\server\libs\api\ApiOutputFormatter.php(65): ApiHandler->ExecuteApi()
#2 C:\wamp\www\pos\branches\v1_5\www\front_ends\__instance__\api\ApiLoader.php(16): ApiOutputFormatter->PrintOuput(Object(ApiClienteEditar))
#3 {main}
1:42:20pm 2 Feb | 127.0.0.1 | isLoggedIn() started
1:42:20pm 2 Feb | 127.0.0.1 | There is a session token in the cookie, lets test it.
1:42:20pm 2 Feb | 127.0.0.1 | auth_token validated, it belongs to user_id=1
1:42:20pm 2 Feb | 127.0.0.1 | Editando cliente 5
1:42:20pm 2 Feb | 127.0.0.1 | Editando usuario: 5
1:42:20pm 2 Feb | 127.0.0.1 | Iniciando transaccion (1)
1:42:20pm 2 Feb | 127.0.0.1 | Terminando transaccion (0)
1:42:20pm 2 Feb | 127.0.0.1 | Transaccion commit !!
1:42:20pm 2 Feb | 127.0.0.1 | Usuario 5 editado exitosamente
1:42:20pm 2 Feb | 127.0.0.1 | Cliente editado exitosamente
1:42:21pm 2 Feb | 127.0.0.1 | isLoggedIn() started
1:42:21pm 2 Feb | 127.0.0.1 | There is a session token in the cookie, lets test it.
1:42:21pm 2 Feb | 127.0.0.1 | auth_token validated, it belongs to user_id=1
1:42:21pm 2 Feb | 127.0.0.1 | Listando clientes
1:42:21pm 2 Feb | 127.0.0.1 | La lista de clientes fue obtenida exitosamente con 1 elementos
